Geographic area,Indicator,Sex,Current age,Education Level,Wealth Quintile,Residence,Number of Living Children,Unit multiplier,Unit of measure,SOURCE_LINK,SERIES_FOOTNOTE,TIME_PERIOD,OBS_VALUE,Observation Status,Observation confidentaility,DATA_SOURCE,LOWER_BOUND,UPPER_BOUND,WGTD_SAMPL_SIZE,UNWGTD_SAMPL_SIZE,TIME_PERIOD_METHOD,COVERAGE_TIME,Time interval at which the source data are collected,OBS_FOOTNOTE
Afghanistan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,21.4,Estimated value,Free,Living Conditions Survey 2013-14,,,,,End of fieldwork,2013-14,Not Known,
Afghanistan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,22.8,Estimated value,Free,Living Conditions Survey 2013-14,,,,,End of fieldwork,2013-14,Not Known,
Afghanistan,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2014,19.9,Estimated value,Free,Living Conditions Survey 2013-14,,,,,End of fieldwork,2013-14,Not Known,
Angola,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,18.7,Estimated value,Free,Demographic and Health Survey 2015-16,,,,,End of fieldwork,2015-16,Not Known,
Angola,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,16.6,Estimated value,Free,Demographic and Health Survey 2015-16,,,,,End of fieldwork,2015-16,Not Known,
Angola,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 17 years old,Total,Total,Total,Total,,%,,,2016,19.9,Estimated value,Free,Demographic and Health Survey 2015-16,,,,,End of fieldwork,2015-16,Not Known,
Albania,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 14 years old,Total,Total,Total,Total,,%,,,2010,3.3,Estimated value,Free,Child Labour Survey 2010,,,,,End of fieldwork,2010,Not Known,
Albania,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Male,5 to 14 years old,Total,Total,Total,Total,,%,,,2010,3.6,Estimated value,Free,Child Labour Survey 2010,,,,,End of fieldwork,2010,Not Known,
Albania,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Female,5 to 14 years old,Total,Total,Total,Total,,%,,,2010,3,Estimated value,Free,Child Labour Survey 2010,,,,,End of fieldwork,2010,Not Known,
Armenia,Percentage of children (aged 5-17 years) engaged in child labour (economic activities and household chores),Total,5 to 17 years old,Total,Total,Total,Total,,%,,,2015,4.1,Estimated value,Free,Child Labour Survey 2015,,,,,End of fieldwork,2015,Not Known,
